date,date_id,year,month,day
2017-10-02,20171002,2017,10,2
2018-07-24,20180724,2018,7,24
2018-08-08,20180808,2018,8,8
2017-11-18,20171118,2017,11,18
2018-02-13,20180213,2018,2,13
2017-07-09,20170709,2017,7,9
2017-04-11,20170411,2017,4,11
2017-05-16,20170516,2017,5,16
2017-01-23,20170123,2017,1,23
2017-07-29,20170729,2017,7,29
2017-07-13,20170713,2017,7,13
2018-06-07,20180607,2018,6,7
2018-07-25,20180725,2018,7,25
2018-03-01,20180301,2018,3,1
2018-01-02,20180102,2018,1,2
2017-12-26,20171226,2017,12,26
2017-11-21,20171121,2017,11,21
2017-10-26,20171026,2017,10,26
2017-09-18,20170918,2017,9,18
2018-03-15,20180315,2018,3,15
2018-02-03,20180203,2018,2,3
2018-01-08,20180108,2018,1,8
2018-08-09,20180809,2018,8,9
2018-02-20,20180220,2018,2,20
2018-06-04,20180604,2018,6,4
2018-03-12,20180312,2018,3,12
2018-05-02,20180502,2018,5,2
2018-02-25,20180225,2018,2,25
2017-08-10,20170810,2017,8,10
2018-04-16,20180416,2018,4,16
2017-12-12,20171212,2017,12,12
2018-07-29,20180729,2018,7,29
2018-02-17,20180217,2018,2,17
2018-02-21,20180221,2018,2,21
2017-07-31,20170731,2017,7,31
2018-06-01,20180601,2018,6,1
2018-03-26,20180326,2018,3,26
2017-05-19,20170519,2017,5,19
2017-11-24,20171124,2017,11,24
2017-08-04,20170804,2017,8,4
2018-08-04,20180804,2018,8,4
2017-05-18,20170518,2017,5,18
2017-05-14,20170514,2017,5,14
2018-05-17,20180517,2018,5,17
2017-08-09,20170809,2017,8,9
2018-02-01,20180201,2018,2,1
2018-06-26,20180626,2018,6,26
2018-07-26,20180726,2018,7,26
2017-12-15,20171215,2017,12,15
2017-08-31,20170831,2017,8,31
2018-06-11,20180611,2018,6,11
2018-03-09,20180309,2018,3,9
2017-03-13,20170313,2017,3,13
2017-06-13,20170613,2017,6,13
2017-11-30,20171130,2017,11,30
2018-08-05,20180805,2018,8,5
2017-11-15,20171115,2017,11,15
2018-02-19,20180219,2018,2,19
2018-04-22,20180422,2018,4,22
2018-01-07,20180107,2018,1,7
2018-02-10,20180210,2018,2,10
2018-06-18,20180618,2018,6,18
2018-06-13,20180613,2018,6,13
2018-07-15,20180715,2018,7,15
2017-09-13,20170913,2017,9,13
2018-04-13,20180413,2018,4,13
2018-02-15,20180215,2018,2,15
2017-02-20,20170220,2017,2,20
2017-04-20,20170420,2017,4,20
2017-09-15,20170915,2017,9,15
2018-07-28,20180728,2018,7,28
2018-08-26,20180826,2018,8,26
2017-07-30,20170730,2017,7,30
2017-12-22,20171222,2017,12,22
2017-04-06,20170406,2017,4,6
2017-05-09,20170509,2017,5,9
2017-10-16,20171016,2017,10,16
2017-12-08,20171208,2017,12,8
2017-08-26,20170826,2017,8,26
2018-02-27,20180227,2018,2,27
2018-05-11,20180511,2018,5,11
2018-01-22,20180122,2018,1,22
2018-05-01,20180501,2018,5,1
2017-09-19,20170919,2017,9,19
2018-04-11,20180411,2018,4,11
2017-12-20,20171220,2017,12,20
2018-08-03,20180803,2018,8,3
2018-05-14,20180514,2018,5,14
2017-11-22,20171122,2017,11,22
2017-03-30,20170330,2017,3,30
2018-06-05,20180605,2018,6,5
2017-05-17,20170517,2017,5,17
2018-07-30,20180730,2018,7,30
2018-02-06,20180206,2018,2,6
2017-01-28,20170128,2017,1,28
2018-01-27,20180127,2018,1,27
2017-07-01,20170701,2017,7,1
2017-09-27,20170927,2017,9,27
2017-11-28,20171128,2017,11,28
2018-08-22,20180822,2018,8,22
2018-07-06,20180706,2018,7,6
2018-05-09,20180509,2018,5,9
2017-11-26,20171126,2017,11,26
2017-09-29,20170929,2017,9,29
2017-06-27,20170627,2017,6,27
2018-01-23,20180123,2018,1,23
2018-08-20,20180820,2018,8,20
2018-01-30,20180130,2018,1,30
2018-03-31,20180331,2018,3,31
2018-03-07,20180307,2018,3,7
2018-05-08,20180508,2018,5,8
2018-04-25,20180425,2018,4,25
2017-07-16,20170716,2017,7,16
2017-09-03,20170903,2017,9,3
2017-10-19,20171019,2017,10,19
2018-07-22,20180722,2018,7,22
2017-12-02,20171202,2017,12,2
2018-01-09,20180109,2018,1,9
2018-07-18,20180718,2018,7,18
2017-03-28,20170328,2017,3,28
2018-06-08,20180608,2018,6,8
2017-07-10,20170710,2017,7,10
2018-05-16,20180516,2018,5,16
2018-07-05,20180705,2018,7,5
2017-09-20,20170920,2017,9,20
2018-01-10,20180110,2018,1,10
2017-04-26,20170426,2017,4,26
2017-11-27,20171127,2017,11,27
2018-05-25,20180525,2018,5,25
2017-11-17,20171117,2017,11,17
2018-07-23,20180723,2018,7,23
2018-02-14,20180214,2018,2,14
2017-04-30,20170430,2017,4,30
2017-05-15,20170515,2017,5,15
2017-07-22,20170722,2017,7,22
2018-06-24,20180624,2018,6,24
2018-07-02,20180702,2018,7,2
2017-03-06,20170306,2017,3,6
2017-10-04,20171004,2017,10,4
2017-12-21,20171221,2017,12,21
2018-02-02,20180202,2018,2,2
2018-04-26,20180426,2018,4,26
2018-05-30,20180530,2018,5,30
2018-03-29,20180329,2018,3,29
2018-06-25,20180625,2018,6,25
2017-09-11,20170911,2017,9,11
2018-04-15,20180415,2018,4,15
2018-01-13,20180113,2018,1,13
2018-04-04,20180404,2018,4,4
2017-09-26,20170926,2017,9,26
2018-02-28,20180228,2018,2,28
2017-04-22,20170422,2017,4,22
2018-01-18,20180118,2018,1,18
2017-03-14,20170314,2017,3,14
2017-12-04,20171204,2017,12,4
2017-06-16,20170616,2017,6,16
2017-07-05,20170705,2017,7,5
2018-07-27,20180727,2018,7,27
2017-07-08,20170708,2017,7,8
2017-06-25,20170625,2017,6,25
2018-05-15,20180515,2018,5,15
2018-07-13,20180713,2018,7,13
2017-08-01,20170801,2017,8,1
2018-07-21,20180721,2018,7,21
2017-03-09,20170309,2017,3,9
2017-12-09,20171209,2017,12,9
2018-08-01,20180801,2018,8,1
2018-04-09,20180409,2018,4,9
2017-04-27,20170427,2017,4,27
2017-12-06,20171206,2017,12,6
2017-06-05,20170605,2017,6,5
2017-09-12,20170912,2017,9,12
2018-06-03,20180603,2018,6,3
2018-05-23,20180523,2018,5,23
2018-08-10,20180810,2018,8,10
2018-04-18,20180418,2018,4,18
2018-02-05,20180205,2018,2,5
2017-11-16,20171116,2017,11,16
2018-01-31,20180131,2018,1,31
2018-01-11,20180111,2018,1,11
2017-06-04,20170604,2017,6,4
2017-07-17,20170717,2017,7,17
2018-04-17,20180417,2018,4,17
2017-12-11,20171211,2017,12,11
2018-05-04,20180504,2018,5,4
2017-12-17,20171217,2017,12,17
2018-03-18,20180318,2018,3,18
2017-01-05,20170105,2017,1,5
2017-12-24,20171224,2017,12,24
2017-11-29,20171129,2017,11,29
2018-04-03,20180403,2018,4,3
2018-01-25,20180125,2018,1,25
2018-06-16,20180616,2018,6,16
2017-07-02,20170702,2017,7,2
2018-01-16,20180116,2018,1,16
2018-02-22,20180222,2018,2,22
2018-03-30,20180330,2018,3,30
2017-02-12,20170212,2017,2,12
2018-06-06,20180606,2018,6,6
2017-02-08,20170208,2017,2,8
2018-06-30,20180630,2018,6,30
2017-10-05,20171005,2017,10,5
2018-04-10,20180410,2018,4,10
2018-02-08,20180208,2018,2,8
2018-07-12,20180712,2018,7,12
2018-02-11,20180211,2018,2,11
2018-03-17,20180317,2018,3,17
2018-05-07,20180507,2018,5,7
2018-01-24,20180124,2018,1,24
2018-06-09,20180609,2018,6,9
2017-11-11,20171111,2017,11,11
2018-06-28,20180628,2018,6,28
2017-11-13,20171113,2017,11,13
2018-01-12,20180112,2018,1,12
2017-07-24,20170724,2017,7,24
2017-06-29,20170629,2017,6,29
2018-01-19,20180119,2018,1,19
2018-03-27,20180327,2018,3,27
2017-01-21,20170121,2017,1,21
2017-12-07,20171207,2017,12,7
2018-06-12,20180612,2018,6,12
2018-07-03,20180703,2018,7,3
2017-05-23,20170523,2017,5,23
2018-01-14,20180114,2018,1,14
2017-08-23,20170823,2017,8,23
2017-09-10,20170910,2017,9,10
2018-08-21,20180821,2018,8,21
2018-05-27,20180527,2018,5,27
2017-05-20,20170520,2017,5,20
2016-10-05,20161005,2016,10,5
2017-07-28,20170728,2017,7,28
2017-12-05,20171205,2017,12,5
2018-02-09,20180209,2018,2,9
2018-08-02,20180802,2018,8,2
2018-01-05,20180105,2018,1,5
2017-12-01,20171201,2017,12,1
2017-05-26,20170526,2017,5,26
2018-04-01,20180401,2018,4,1
2017-04-19,20170419,2017,4,19
2017-08-17,20170817,2017,8,17
2018-08-16,20180816,2018,8,16
2018-07-01,20180701,2018,7,1
2018-08-24,20180824,2018,8,24
2018-08-11,20180811,2018,8,11
2018-07-11,20180711,2018,7,11
2018-07-31,20180731,2018,7,31
2017-10-11,20171011,2017,10,11
2017-11-25,20171125,2017,11,25
2017-05-08,20170508,2017,5,8
2018-08-14,20180814,2018,8,14
2017-12-19,20171219,2017,12,19
2017-10-25,20171025,2017,10,25
2017-10-24,20171024,2017,10,24
2017-11-09,20171109,2017,11,9
2017-02-23,20170223,2017,2,23
2017-06-17,20170617,2017,6,17
2017-05-29,20170529,2017,5,29
2018-05-24,20180524,2018,5,24
2018-01-29,20180129,2018,1,29
2017-03-22,20170322,2017,3,22
2017-11-06,20171106,2017,11,6
2017-12-16,20171216,2017,12,16
2018-06-23,20180623,2018,6,23
2018-08-06,20180806,2018,8,6
2017-06-02,20170602,2017,6,2
2018-06-27,20180627,2018,6,27
2017-04-14,20170414,2017,4,14
2017-09-05,20170905,2017,9,5
2017-11-19,20171119,2017,11,19
2017-05-10,20170510,2017,5,10
2018-03-19,20180319,2018,3,19
2018-03-04,20180304,2018,3,4
2018-08-12,20180812,2018,8,12
2017-10-18,20171018,2017,10,18
2017-08-28,20170828,2017,8,28
2017-05-11,20170511,2017,5,11
2017-12-27,20171227,2017,12,27
2017-06-08,20170608,2017,6,8
2017-10-17,20171017,2017,10,17
2017-09-08,20170908,2017,9,8
2017-04-25,20170425,2017,4,25
2018-03-08,20180308,2018,3,8
2017-10-06,20171006,2017,10,6
2018-05-19,20180519,2018,5,19
2017-08-05,20170805,2017,8,5
2017-10-31,20171031,2017,10,31
2018-06-19,20180619,2018,6,19
2018-03-16,20180316,2018,3,16
2017-10-12,20171012,2017,10,12
2017-04-29,20170429,2017,4,29
2017-10-09,20171009,2017,10,9
2018-01-26,20180126,2018,1,26
2017-01-27,20170127,2017,1,27
2017-04-03,20170403,2017,4,3
2017-09-14,20170914,2017,9,14
2017-02-17,20170217,2017,2,17
2017-01-25,20170125,2017,1,25
2018-06-15,20180615,2018,6,15
2017-01-14,20170114,2017,1,14
2018-05-20,20180520,2018,5,20
2017-05-21,20170521,2017,5,21
2018-03-14,20180314,2018,3,14
2018-01-17,20180117,2018,1,17
2018-07-20,20180720,2018,7,20
2017-12-14,20171214,2017,12,14
2018-04-02,20180402,2018,4,2
2018-07-04,20180704,2018,7,4
2017-04-13,20170413,2017,4,13
2018-04-30,20180430,2018,4,30
2017-05-03,20170503,2017,5,3
2017-11-20,20171120,2017,11,20
2017-12-23,20171223,2017,12,23
2017-12-03,20171203,2017,12,3
2017-11-02,20171102,2017,11,2
2017-06-23,20170623,2017,6,23
2018-05-10,20180510,2018,5,10
2017-02-13,20170213,2017,2,13
2017-03-19,20170319,2017,3,19
2017-11-03,20171103,2017,11,3
2018-05-06,20180506,2018,5,6
2018-05-03,20180503,2018,5,3
2018-01-01,20180101,2018,1,1
2017-02-07,20170207,2017,2,7
2017-03-23,20170323,2017,3,23
2017-02-11,20170211,2017,2,11
2018-08-27,20180827,2018,8,27
2017-02-06,20170206,2017,2,6
2018-05-18,20180518,2018,5,18
2017-06-26,20170626,2017,6,26
2018-02-24,20180224,2018,2,24
2018-03-23,20180323,2018,3,23
2018-01-04,20180104,2018,1,4
2017-08-16,20170816,2017,8,16
2018-05-21,20180521,2018,5,21
2018-05-12,20180512,2018,5,12
2018-01-03,20180103,2018,1,3
2017-07-12,20170712,2017,7,12
2018-06-14,20180614,2018,6,14
2018-01-15,20180115,2018,1,15
2017-03-04,20170304,2017,3,4
2017-07-04,20170704,2017,7,4
2018-04-24,20180424,2018,4,24
2018-05-31,20180531,2018,5,31
2017-12-10,20171210,2017,12,10
2017-07-27,20170727,2017,7,27
2018-04-19,20180419,2018,4,19
2018-08-19,20180819,2018,8,19
2018-05-26,20180526,2018,5,26
2017-09-21,20170921,2017,9,21
2018-05-13,20180513,2018,5,13
2018-02-16,20180216,2018,2,16
2017-03-10,20170310,2017,3,10
2017-10-28,20171028,2017,10,28
2017-07-03,20170703,2017,7,3
2018-01-06,20180106,2018,1,6
2018-03-03,20180303,2018,3,3
2017-10-22,20171022,2017,10,22
2018-03-10,20180310,2018,3,10
2018-01-21,20180121,2018,1,21
2018-08-07,20180807,2018,8,7
2017-04-15,20170415,2017,4,15
2017-02-25,20170225,2017,2,25
2017-09-16,20170916,2017,9,16
2017-03-24,20170324,2017,3,24
2017-05-31,20170531,2017,5,31
2017-03-08,20170308,2017,3,8
2017-05-02,20170502,2017,5,2
2017-06-19,20170619,2017,6,19
2017-11-23,20171123,2017,11,23
2018-05-05,20180505,2018,5,5
2018-03-06,20180306,2018,3,6
2017-06-20,20170620,2017,6,20
2017-08-02,20170802,2017,8,2
2018-04-28,20180428,2018,4,28
2018-04-12,20180412,2018,4,12
2018-01-28,20180128,2018,1,28
2018-02-23,20180223,2018,2,23
2017-09-17,20170917,2017,9,17
2018-02-12,20180212,2018,2,12
2017-05-06,20170506,2017,5,6
2017-08-14,20170814,2017,8,14
2017-02-10,20170210,2017,2,10
2018-06-22,20180622,2018,6,22
2018-06-21,20180621,2018,6,21
2017-01-22,20170122,2017,1,22
2018-04-08,20180408,2018,4,8
2018-06-20,20180620,2018,6,20
2017-05-07,20170507,2017,5,7
2018-07-17,20180717,2018,7,17
2017-02-26,20170226,2017,2,26
2018-04-06,20180406,2018,4,6
2018-03-21,20180321,2018,3,21
2017-05-25,20170525,2017,5,25
2017-08-20,20170820,2017,8,20
2017-03-29,20170329,2017,3,29
2017-12-28,20171228,2017,12,28
2018-03-24,20180324,2018,3,24
2017-03-07,20170307,2017,3,7
2017-06-10,20170610,2017,6,10
2017-11-08,20171108,2017,11,8
2017-08-03,20170803,2017,8,3
2017-03-25,20170325,2017,3,25
2018-07-16,20180716,2018,7,16
2017-03-27,20170327,2017,3,27
2017-10-27,20171027,2017,10,27
2017-12-25,20171225,2017,12,25
2017-03-05,20170305,2017,3,5
2018-05-28,20180528,2018,5,28
2017-03-01,20170301,2017,3,1
2017-07-19,20170719,2017,7,19
2017-07-26,20170726,2017,7,26
2018-04-05,20180405,2018,4,5
2017-07-14,20170714,2017,7,14
2017-09-06,20170906,2017,9,6
2017-10-01,20171001,2017,10,1
2017-05-05,20170505,2017,5,5
2018-04-14,20180414,2018,4,14
2018-08-25,20180825,2018,8,25
2017-06-06,20170606,2017,6,6
2017-07-23,20170723,2017,7,23
2017-07-11,20170711,2017,7,11
2018-08-15,20180815,2018,8,15
2017-06-24,20170624,2017,6,24
2018-02-04,20180204,2018,2,4
2018-04-23,20180423,2018,4,23
2017-04-24,20170424,2017,4,24
2017-03-15,20170315,2017,3,15
2017-11-14,20171114,2017,11,14
2017-05-12,20170512,2017,5,12
2018-02-18,20180218,2018,2,18
2018-02-07,20180207,2018,2,7
2018-06-10,20180610,2018,6,10
2017-04-18,20170418,2017,4,18
2017-04-12,20170412,2017,4,12
2017-10-29,20171029,2017,10,29
2017-08-11,20170811,2017,8,11
2017-04-04,20170404,2017,4,4
2017-03-31,20170331,2017,3,31
2018-04-20,20180420,2018,4,20
2017-08-24,20170824,2017,8,24
2017-11-07,20171107,2017,11,7
2017-10-13,20171013,2017,10,13
2017-06-15,20170615,2017,6,15
2017-08-15,20170815,2017,8,15
2018-03-02,20180302,2018,3,2
2017-08-22,20170822,2017,8,22
2017-08-06,20170806,2017,8,6
2018-08-17,20180817,2018,8,17
2017-01-26,20170126,2017,1,26
2018-03-11,20180311,2018,3,11
2017-02-02,20170202,2017,2,2
2018-03-25,20180325,2018,3,25
2017-07-20,20170720,2017,7,20
2017-06-18,20170618,2017,6,18
2017-02-22,20170222,2017,2,22
2017-03-12,20170312,2017,3,12
2018-04-29,20180429,2018,4,29
2018-02-26,20180226,2018,2,26
2017-08-21,20170821,2017,8,21
2017-09-25,20170925,2017,9,25
2017-09-04,20170904,2017,9,4
2017-05-22,20170522,2017,5,22
2017-10-08,20171008,2017,10,8
2017-07-15,20170715,2017,7,15
2017-10-15,20171015,2017,10,15
2018-03-20,20180320,2018,3,20
2017-10-07,20171007,2017,10,7
2017-09-09,20170909,2017,9,9
2017-05-24,20170524,2017,5,24
2017-03-21,20170321,2017,3,21
2017-01-31,20170131,2017,1,31
2018-08-28,20180828,2018,8,28
2017-11-10,20171110,2017,11,10
2017-05-27,20170527,2017,5,27
2018-08-13,20180813,2018,8,13
2017-10-23,20171023,2017,10,23
2017-10-20,20171020,2017,10,20
2018-08-23,20180823,2018,8,23
2017-08-30,20170830,2017,8,30
2017-08-27,20170827,2017,8,27
2017-04-08,20170408,2017,4,8
2017-02-18,20170218,2017,2,18
2018-03-28,20180328,2018,3,28
2017-02-24,20170224,2017,2,24
2017-06-11,20170611,2017,6,11
2017-07-06,20170706,2017,7,6
2018-06-02,20180602,2018,6,2
2017-09-01,20170901,2017,9,1
2018-07-19,20180719,2018,7,19
2017-03-03,20170303,2017,3,3
2018-03-05,20180305,2018,3,5
2018-04-27,20180427,2018,4,27
2017-01-19,20170119,2017,1,19
2017-07-21,20170721,2017,7,21
2017-06-14,20170614,2017,6,14
2017-05-01,20170501,2017,5,1
2017-04-28,20170428,2017,4,28
2017-09-22,20170922,2017,9,22
2017-05-13,20170513,2017,5,13
2017-04-09,20170409,2017,4,9
2018-01-20,20180120,2018,1,20
2018-07-14,20180714,2018,7,14
2018-06-29,20180629,2018,6,29
2017-06-07,20170607,2017,6,7
2017-08-08,20170808,2017,8,8
2017-10-30,20171030,2017,10,30
2017-08-13,20170813,2017,8,13
2018-04-21,20180421,2018,4,21
2017-09-28,20170928,2017,9,28
2017-09-23,20170923,2017,9,23
2016-10-04,20161004,2016,10,4
2017-02-28,20170228,2017,2,28
2017-02-04,20170204,2017,2,4
2017-12-18,20171218,2017,12,18
2017-10-14,20171014,2017,10,14
2017-04-10,20170410,2017,4,10
2017-06-30,20170630,2017,6,30
2016-10-07,20161007,2016,10,7
2017-11-12,20171112,2017,11,12
2017-07-18,20170718,2017,7,18
2017-11-01,20171101,2017,11,1
2017-04-07,20170407,2017,4,7
2018-06-17,20180617,2018,6,17
2017-08-18,20170818,2017,8,18
2017-08-29,20170829,2017,8,29
2017-06-12,20170612,2017,6,12
2017-08-25,20170825,2017,8,25
2018-04-07,20180407,2018,4,7
2017-02-16,20170216,2017,2,16
2017-03-11,20170311,2017,3,11
2017-05-28,20170528,2017,5,28
2017-06-01,20170601,2017,6,1
2017-01-15,20170115,2017,1,15
2017-07-25,20170725,2017,7,25
2017-01-12,20170112,2017,1,12
2017-03-26,20170326,2017,3,26
2018-09-20,20180920,2018,9,20
2018-05-22,20180522,2018,5,22
2017-01-30,20170130,2017,1,30
2018-05-29,20180529,2018,5,29
2017-09-30,20170930,2017,9,30
2017-01-29,20170129,2017,1,29
2017-02-27,20170227,2017,2,27
2017-12-29,20171229,2017,12,29
2017-01-17,20170117,2017,1,17
2018-08-29,20180829,2018,8,29
2017-06-22,20170622,2017,6,22
2017-06-09,20170609,2017,6,9
2017-09-24,20170924,2017,9,24
2017-06-28,20170628,2017,6,28
2017-02-03,20170203,2017,2,3
2017-10-21,20171021,2017,10,21
2017-08-19,20170819,2017,8,19
2017-10-03,20171003,2017,10,3
2018-08-18,20180818,2018,8,18
2017-12-13,20171213,2017,12,13
2017-08-12,20170812,2017,8,12
2018-07-09,20180709,2018,7,9
2017-09-07,20170907,2017,9,7
2018-03-22,20180322,2018,3,22
2017-04-21,20170421,2017,4,21
2017-09-02,20170902,2017,9,2
2017-06-03,20170603,2017,6,3
2017-03-16,20170316,2017,3,16
2018-07-07,20180707,2018,7,7
2017-04-17,20170417,2017,4,17
2017-06-21,20170621,2017,6,21
2018-07-10,20180710,2018,7,10
2017-05-30,20170530,2017,5,30
2017-03-20,20170320,2017,3,20
2017-02-21,20170221,2017,2,21
2017-01-24,20170124,2017,1,24
2018-03-13,20180313,2018,3,13
2017-08-07,20170807,2017,8,7
2017-02-09,20170209,2017,2,9
2017-03-02,20170302,2017,3,2
2017-02-15,20170215,2017,2,15
2017-11-05,20171105,2017,11,5
2017-01-13,20170113,2017,1,13
2017-02-05,20170205,2017,2,5
2018-07-08,20180708,2018,7,8
2017-03-18,20170318,2017,3,18
2017-12-30,20171230,2017,12,30
2017-02-01,20170201,2017,2,1
2017-12-31,20171231,2017,12,31
2017-05-04,20170504,2017,5,4
2017-01-16,20170116,2017,1,16
2017-07-07,20170707,2017,7,7
2017-10-10,20171010,2017,10,10
2017-04-02,20170402,2017,4,2
2017-11-04,20171104,2017,11,4
2017-03-17,20170317,2017,3,17
2017-04-05,20170405,2017,4,5
2016-09-05,20160905,2016,9,5
2016-09-04,20160904,2016,9,4
2016-10-10,20161010,2016,10,10
2017-04-23,20170423,2017,4,23
2018-09-13,20180913,2018,9,13
2016-10-06,20161006,2016,10,6
2017-02-14,20170214,2017,2,14
2017-04-01,20170401,2017,4,1
2016-10-08,20161008,2016,10,8
2017-02-19,20170219,2017,2,19
2017-01-18,20170118,2017,1,18
2016-10-03,20161003,2016,10,3
2017-04-16,20170416,2017,4,16
2016-10-09,20161009,2016,10,9
2017-01-20,20170120,2017,1,20
2017-01-11,20170111,2017,1,11
2018-09-11,20180911,2018,9,11
2016-09-13,20160913,2016,9,13
2017-01-07,20170107,2017,1,7
2017-01-08,20170108,2017,1,8
2018-09-17,20180917,2018,9,17
2018-08-30,20180830,2018,8,30
2018-09-06,20180906,2018,9,6
2017-01-06,20170106,2017,1,6
2018-09-03,20180903,2018,9,3
2016-09-15,20160915,2016,9,15
2018-09-10,20180910,2018,9,10
2018-10-03,20181003,2018,10,3
2017-01-10,20170110,2017,1,10
2018-09-25,20180925,2018,9,25
2018-09-26,20180926,2018,9,26
2016-12-23,20161223,2016,12,23
2017-01-09,20170109,2017,1,9
2018-09-29,20180929,2018,9,29
2016-10-22,20161022,2016,10,22
2018-10-17,20181017,2018,10,17
2018-10-16,20181016,2018,10,16
2018-09-12,20180912,2018,9,12
2016-10-02,20161002,2016,10,2
2018-10-01,20181001,2018,10,1
2018-08-31,20180831,2018,8,31
